# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
shl ch, 0x5a
shl byte ptr [rax], 0x5a
shr dh, -0x5b
shr byte ptr [rax], -0x5b
sar al, -0x5b
sar byte ptr [rax], -0x5b
rol cx, 0x5a
rol word ptr [rax], 0x5a
rol ecx, 0x5a
rol dword ptr [rax], 0x5a
rol rcx, 0x5a
rol qword ptr [rax], 0x5a
ror dx, -0x5b
ror word ptr [rax], -0x5b
ror edx, -0x5b
ror dword ptr [rax], -0x5b
ror rdx, -0x5b
ror qword ptr [rax], -0x5b
rcl bx, 0x5a
rcl word ptr [rax], 0x5a
rcl ebx, 0x5a
rcl dword ptr [rax], 0x5a
rcl rbx, 0x5a
rcl qword ptr [rax], 0x5a
rcr sp, -0x5b
rcr word ptr [rax], -0x5b
rcr esp, -0x5b
rcr dword ptr [rax], -0x5b
rcr rsp, -0x5b
rcr qword ptr [rax], -0x5b
shl bp, 0x5a
shl word ptr [rax], 0x5a
shl ebp, 0x5a
shl dword ptr [rax], 0x5a
shl rbp, 0x5a
shl qword ptr [rax], 0x5a
shr si, -0x5b
shr word ptr [rax], -0x5b
shr esi, -0x5b
shr dword ptr [rax], -0x5b
shr rsi, -0x5b
shr qword ptr [rax], -0x5b
sar ax, -0x5b
sar word ptr [rax], -0x5b
sar eax, -0x5b
sar dword ptr [rax], -0x5b
sar r8, -0x5b
sar qword ptr [rax], -0x5b
ret -0x5aa6
ret
rep ret
mov cl, 0x5a
mov byte ptr [rax], 0x5a
xabort 0x5a
mov cx, -0x5aa6
mov word ptr [rax], -0x5aa6
mov ecx, 0x3412a55a
mov dword ptr [rax], 0x3412a55a
mov rcx, -0x7bed5aa6
mov qword ptr [rax], -0x7bed5aa6
xbegin 0x7fffffffffffa54f
xbegin 0x800000003412a550
xbegin 0x800000003412a551
data16 enter -0x5aa6, -0x5a
enter -0x5aa6, -0x5a
data16 leave
leave
data16 ret far -0x5aa6
ret far -0x5aa6
data64 ret far -0x5aa6
data16 ret far
ret far
data64 ret far
int3
int 0x5a
iret
iretd
iretq
rol cl, 1
rol byte ptr [rax], 1
ror dl, 1
ror byte ptr [rax], 1
rcl bl, 1
rcl byte ptr [rax], 1
rcr ah, 1
rcr byte ptr [rax], 1
shl ch, 1
shl byte ptr [rax], 1
shr dh, 1
shr byte ptr [rax], 1
sar al, 1
sar byte ptr [rax], 1
rol cx, 1
rol word ptr [rax], 1
rol ecx, 1
rol dword ptr [rax], 1
rol rcx, 1
rol qword ptr [rax], 1
ror dx, 1
ror word ptr [rax], 1
ror edx, 1
ror dword ptr [rax], 1
ror rdx, 1
ror qword ptr [rax], 1
rcl bx, 1
rcl word ptr [rax], 1
rcl ebx, 1
rcl dword ptr [rax], 1
rcl rbx, 1
rcl qword ptr [rax], 1
rcr sp, 1
rcr word ptr [rax], 1
rcr esp, 1
rcr dword ptr [rax], 1
rcr rsp, 1
rcr qword ptr [rax], 1
shl bp, 1
shl word ptr [rax], 1
shl ebp, 1
shl dword ptr [rax], 1
shl rbp, 1
shl qword ptr [rax], 1
shr si, 1
shr word ptr [rax], 1
shr esi, 1
shr dword ptr [rax], 1
shr rsi, 1
shr qword ptr [rax], 1
sar ax, 1
sar word ptr [rax], 1
sar eax, 1
sar dword ptr [rax], 1
sar r8, 1
sar qword ptr [rax], 1
rol cl, cl
rol byte ptr [rax], cl
ror dl, cl
ror byte ptr [rax], cl
rcl bl, cl
rcl byte ptr [rax], cl
rcr ah, cl
rcr byte ptr [rax], cl
shl ch, cl
shl byte ptr [rax], cl
shr dh, cl
shr byte ptr [rax], cl
sar al, cl
sar byte ptr [rax], cl
rol cx, cl
rol word ptr [rax], cl
rol ecx, cl
rol dword ptr [rax], cl
rol rcx, cl
rol qword ptr [rax], cl
ror dx, cl
ror word ptr [rax], cl
ror edx, cl
ror dword ptr [rax], cl
ror rdx, cl
ror qword ptr [rax], cl
rcl bx, cl
rcl word ptr [rax], cl
rcl ebx, cl
rcl dword ptr [rax], cl
rcl rbx, cl
rcl qword ptr [rax], cl
rcr sp, cl
rcr word ptr [rax], cl
rcr esp, cl
rcr dword ptr [rax], cl
rcr rsp, cl
rcr qword ptr [rax], cl
shl bp, cl
shl word ptr [rax], cl
shl ebp, cl
shl dword ptr [rax], cl
shl rbp, cl
shl qword ptr [rax], cl
shr si, cl
shr word ptr [rax], cl
shr esi, cl
shr dword ptr [rax], cl
shr rsi, cl
shr qword ptr [rax], cl
sar ax, cl
sar word ptr [rax], cl
sar eax, cl
sar dword ptr [rax], cl
sar r8, cl
sar qword ptr [rax], cl
xlat [rbx]
fadd st, dword ptr [rax]
fmul st, dword ptr [rax]
fcom st, dword ptr [rax]
fcomp st, dword ptr [rax]
fsub st, dword ptr [rax]
fsubr st, dword ptr [rax]
fdiv st, dword ptr [rax]
fdivr st, dword ptr [rax]
fadd st, st(3)
fmul st, st(3)
fcom st, st(3)
fcomp st, st(3)
fsub st, st(3)
fsubr st, st(3)
fdiv st, st(3)
fdivr st, st(3)
fld st, dword ptr [rax]
fst dword ptr [rax], st
fstp dword ptr [rax], st
fldenv fpuenv14 ptr [rax]
fldenv [rax]
fldcw [rax]
fnstenv fpuenv14 ptr [rax]
fnstenv [rax]
fnstcw [rax]
fld st, st(3)
fxch st, st(3)
fnop
fchs
fabs
ftst
fxam
fld1
fldl2t
fldl2e
fldpi
fldlg2
fldln2
fldz
f2xm1
fyl2x
fptan
fpatan
fxtract
fprem1
fdecstp
fincstp
fprem
fyl2xp1
fsqrt
fsincos
frndint
fscale
fsin
fcos
fiadd st, dword ptr [rax]
fimul st, dword ptr [rax]
ficom st, dword ptr [rax]
ficomp st, dword ptr [rax]
fisub st, dword ptr [rax]
fisubr st, dword ptr [rax]
fidiv st, dword ptr [rax]
fidivr st, dword ptr [rax]
fcmovb st, st(3)
fcmove st, st(3)
fcmovbe st, st(3)
fcmovu st, st(3)
fucompp
fild st, dword ptr [rax]
fisttp dword ptr [rax], st
fist dword ptr [rax], st
fistp dword ptr [rax], st
fld st, tbyte ptr [rax]
fstp tbyte ptr [rax], st
fcmovnb st, st(3)
fcmovne st, st(3)
fcmovnbe st, st(3)
fcmovnu st, st(3)
fnclex
fninit
fucomi st, st(3)
fcomi st, st(3)
fadd st, qword ptr [rax]
fmul st, qword ptr [rax]
fcom st, qword ptr [rax]
fcomp st, qword ptr [rax]
fsub st, qword ptr [rax]
fsubr st, qword ptr [rax]
fdiv st, qword ptr [rax]
fdivr st, qword ptr [rax]
fadd st(3), st
fmul st(3), st
fsubr st(3), st
fsub st(3), st
fdivr st(3), st
fdiv st(3), st
fld st, qword ptr [rax]
fisttp qword ptr [rax], st
fst qword ptr [rax], st
fstp qword ptr [rax], st
frstor fpustate94 ptr [rax]
frstor [rax]
fnsave fpustate94 ptr [rax]
fnsave [rax]
fnstsw [rax]
ffree st(3)
fst st(3), st
fstp st(3), st
fucom st, st(3)
fucomp st, st(3)
fiadd st, word ptr [rax]
fimul st, word ptr [rax]
ficom st, word ptr [rax]
ficomp st, word ptr [rax]
fisub st, word ptr [rax]
fisubr st, word ptr [rax]
fidiv st, word ptr [rax]
fidivr st, word ptr [rax]
faddp st(3), st
fmulp st(3), st
fcompp
fsubrp st(3), st
fsubp st(3), st
fdivrp st(3), st
fdivp st(3), st
fild st, word ptr [rax]
fisttp word ptr [rax], st
fist word ptr [rax], st
fistp word ptr [rax], st
fbld st, [rax]
fild st, qword ptr [rax]
fbstp [rax], st
fistp qword ptr [rax], st
fnstsw ax
fucomip st, st(3)
fcomip st, st(3)
data16 addr32 loopne 0x004e
addr32 loopne 0x800000000000004d
data16 loopne 0x004d
loopne 0x800000000000004c
data16 addr32 loope 0x004e
addr32 loope 0x800000000000004d
data16 loope 0x004d
loope 0x800000000000004c
data16 addr32 loop 0x004e
addr32 loop 0x800000000000004d
data16 loop 0x004d
loop 0x800000000000004c
data16 jecxz 0x004e
jecxz 0x800000000000004d
data16 jrcxz 0x004d
jrcxz 0x800000000000004c
in al, 0x5a
in ax, 0x5a
in eax, 0x5a
out 0x5a, al
out 0x5a, ax
out 0x5a, eax
call 0x7fffffffa55a3407
jmp 0x7fffffffa55a3407
jmp short 0x800000000000004c
in al, dx
in ax, dx
in eax, dx
out dx, al
out dx, ax
out dx, eax
int1
hlt
cmc
test cl, 0x5a
test byte ptr [rax], 0x5a
not cl
not byte ptr [rax]
neg dh
neg byte ptr [rax]
mul ch
mul byte ptr [rax]
imul dh
imul byte ptr [rax]
div bh
div byte ptr [rax]
idiv al
idiv byte ptr [rax]
test cx, -0x5aa6
test word ptr [rax], -0x5aa6
test ecx, 0x3412a55a
test dword ptr [rax], 0x3412a55a
test rcx, -0x7bed5aa6
test qword ptr [rax], -0x7bed5aa6
not cx
not word ptr [rax]
not ecx
not dword ptr [rax]
not rcx
not qword ptr [rax]
neg si
neg word ptr [rax]
neg esi
neg dword ptr [rax]
neg rsi
neg qword ptr [rax]
mul bp
mul word ptr [rax]
mul ebp
mul dword ptr [rax]
mul rbp
mul qword ptr [rax]
imul si
imul word ptr [rax]
imul esi
imul dword ptr [rax]
imul rsi
imul qword ptr [rax]
div di
div word ptr [rax]
div edi
div dword ptr [rax]
div rdi
div qword ptr [rax]
idiv ax
idiv word ptr [rax]
idiv eax
idiv dword ptr [rax]
idiv r8
idiv qword ptr [rax]
clc
stc
cli
sti
cld
std
inc cl
inc byte ptr [rax]
dec dh
dec byte ptr [rax]
inc cx
inc word ptr [rax]
inc ecx
inc dword ptr [rax]
inc rcx
inc qword ptr [rax]
dec si
dec word ptr [rax]
dec esi
dec dword ptr [rax]
dec rsi
dec qword ptr [rax]
call rcx
call qword ptr [rax]
call far dword ptr [rax]
call far fword ptr [rax]
call far tbyte ptr [rax]
jmp rsi
jmp qword ptr [rax]
jmp far dword ptr [rax]
jmp far fword ptr [rax]
jmp far tbyte ptr [rax]
push si
push word ptr [rax]
push rsi
push qword ptr [rax]
sldt cx
sldt [rax]
sldt ecx
sldt [rax]
sldt rcx
sldt [rax]
str dx
str [rax]
str edx
str [rax]
str rdx
str [rax]
lldt bx
lldt [rax]
lldt bx
lldt [rax]
lldt bx
lldt [rax]
ltr sp
ltr [rax]
ltr sp
ltr [rax]
ltr sp
ltr [rax]
verr bp
verr [rax]
verr bp
verr [rax]
verr bp
verr [rax]
verw si
verw [rax]
verw si
verw [rax]
verw si
verw [rax]
sgdt [rax]
sidt [rax]
lgdt [rax]
lidt [rax]
smsw bp
smsw [rax]
smsw ebp
smsw [rax]
smsw rbp
smsw [rax]
lmsw si
lmsw [rax]
lmsw si
lmsw [rax]
lmsw si
lmsw [rax]
invlpg [rax]
enclv
vmcall
vmlaunch
vmresume
vmxoff
monitor
mwait
clac
stac
encls
xgetbv
xsetbv
vmfunc
xend
xtest
enclu
rdpkru
wrpkru
swapgs
rdtscp
lar cx, si
lar bx, [rax]
lar ecx, esi
lar ebx, [rax]
lar rcx, rsi
lar rbx, [rax]
lsl cx, si
lsl bx, [rax]
lsl ecx, esi
lsl ebx, [rax]
lsl rcx, rsi
lsl rbx, [rax]
syscall
clts
sysret
sysretq
invd
wbinvd
ud2
prefetchw [rax]
prefetchwt1 [rax]
movups xmm1, xmm5
movups xmm1, [rax]
vmovups xmm1, xmm5
vmovups xmm2, [rax]
vmovups ymm1, ymm5
vmovups ymm2, [rax]
vmovups xmm2, xmm3
vmovups xmm2, [rax+0x10]
vmovups ymm2, ymm3
vmovups ymm2, [rax+0x20]
vmovups zmm2, zmm3
vmovups zmm2, [rax+0x40]
movupd xmm1, xmm5
movupd xmm1, [rax]
vmovupd xmm1, xmm5
vmovupd xmm2, [rax]
vmovupd ymm1, ymm5
vmovupd ymm2, [rax]
vmovupd xmm2, xmm3
vmovupd xmm2, [rax+0x10]
vmovupd ymm2, ymm3
vmovupd ymm2, [rax+0x20]
vmovupd zmm2, zmm3
vmovupd zmm2, [rax+0x40]
movss xmm1, xmm5
movss xmm1, [rax]
vmovss xmm1, xmm6, xmm5
vmovss xmm2, [rax]
vmovss xmm2, xmm6, xmm3
vmovss xmm2, [rax+4]
movsd xmm1, xmm5
movsd xmm1, [rax]
vmovsd xmm1, xmm6, xmm5
vmovsd xmm2, [rax]
vmovsd xmm2, xmm6, xmm3
vmovsd xmm2, [rax+8]
movups xmm5, xmm1
movups [rax], xmm1
vmovups xmm5, xmm1
vmovups [rax], xmm2
vmovups ymm5, ymm1
vmovups [rax], ymm2
vmovups xmm3, xmm2
vmovups [rax+0x10], xmm2
vmovups ymm3, ymm2
vmovups [rax+0x20], ymm2
vmovups zmm3, zmm2
vmovups [rax+0x40], zmm2
movupd xmm5, xmm1
movupd [rax], xmm1
vmovupd xmm5, xmm1
vmovupd [rax], xmm2
vmovupd ymm5, ymm1
vmovupd [rax], ymm2
vmovupd xmm3, xmm2
vmovupd [rax+0x10], xmm2
vmovupd ymm3, ymm2
vmovupd [rax+0x20], ymm2
vmovupd zmm3, zmm2
vmovupd [rax+0x40], zmm2
movss xmm5, xmm1
movss [rax], xmm1
vmovss xmm5, xmm6, xmm1
vmovss [rax], xmm2
vmovss xmm3, xmm6, xmm2
vmovss [rax+4], xmm2
movsd xmm5, xmm1
movsd [rax], xmm1
vmovsd xmm5, xmm6, xmm1
vmovsd [rax], xmm2
vmovsd xmm3, xmm6, xmm2
vmovsd [rax+8], xmm2
movhlps xmm1, xmm5
movlps xmm1, [rax]
vmovhlps xmm2, xmm6, xmm3
vmovlps xmm2, xmm6, [rax]
vmovhlps xmm2, xmm6, xmm3
vmovlps xmm2, xmm6, [rax+8]
movlpd xmm1, [rax]
vmovlpd xmm2, xmm6, [rax]
vmovlpd xmm2, xmm6, [rax+8]
