#
# Copyright (C) 2018-2019 de4dot@gmail.com
#
# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# "Software"), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:
#
# The above copyright notice and this permission notice shall be
# included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
# MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
# CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
# SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
#

REP movsb %fs:(%rsi),%es:(%rdi)
rep movsb %fs:(%rsi),%es:(%rdi)

mov %cr4,%rcx
mov  %cr4,%rcx
mov   %cr4,%rcx
mov    %cr4,%rcx
mov     %cr4,%rcx
mov      %cr4,%rcx
mov       %cr4,%rcx
mov        %cr4,%rcx
mov         %cr4,%rcx
mov          %cr4,%rcx
mov           %cr4,%rcx
mov            %cr4,%rcx
mov             %cr4,%rcx
mov              %cr4,%rcx
mov               %cr4,%rcx
mov                %cr4,%rcx
mov                 %cr4,%rcx

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}

movl $0xedcba988,-0x12( %rax,%rcx,2 )
movl $0xedcba988,-0x12(%rax,%rcx,2)

movl $0xedcba988,-0x12(%rax,%rcx,2)
movl $0xedcba988,-0x12(%rax,%rcx,2)

movl $0xedcba988,0x12(%rax,%rcx,2)
movl $0xedcba988,0x12(%rax,%rcx,2)

movl $0xedcba988,-0x12(%rax,%rcx,2)
movl $0xedcba988,-0x12(%rax,%rcx,2)

movl $0xedcba988,-0x12(%rax,%rcx,2)
movl $0xedcba988,-0x12(%rax,%rcx,2)

mov (%rax,%rdx,1),%ecx
mov (%rax,%rdx),%ecx

mov %ds:(%rax,%rdx),%ecx
mov (%rax,%rdx),%ecx

movabs $7edcba9876543210,%rax
movabs $ppp7edcba9876543210,%rax
movabs $7edcba9876543210sss,%rax
movabs $7edcba9876543210,%rax
movabs $ppp7edcba9876543210,%rax
movabs $7edcba9876543210sss,%rax
movabs $ppp7edcba9876543210sss,%rax

movabs $9141386507638288912,%rax
movabs $ppp9141386507638288912,%rax
movabs $9141386507638288912sss,%rax
movabs $9141386507638288912,%rax
movabs $ppp9141386507638288912,%rax
movabs $9141386507638288912sss,%rax
movabs $ppp9141386507638288912sss,%rax

movabs $773345651416625031020,%rax
movabs $ppp773345651416625031020,%rax
movabs $773345651416625031020sss,%rax
movabs $773345651416625031020,%rax
movabs $ppp773345651416625031020,%rax
movabs $773345651416625031020sss,%rax
movabs $ppp773345651416625031020sss,%rax

movabs $111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $ppp111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $111111011011100101110101001100001110110010101000011001000010000sss,%rax
movabs $111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $ppp111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $111111011011100101110101001100001110110010101000011001000010000sss,%rax
movabs $ppp111111011011100101110101001100001110110010101000011001000010000sss,%rax

movabs $0x7edcba9876543210,%rax
movabs $0x7edcba9876543210,%rax
movabs $0x7edcba9876543210,%rax
movabs $0x7`e`d`c`b`a`9`8`7`6`5`4`3`2`1`0,%rax
movabs $0x7edcba9876543210,%rax

movabs $9141386507638288912,%rax
movabs $9141386507638288912,%rax
movabs $9141386507638288912,%rax
movabs $9`1`4`1`3`8`6`5`0`7`6`3`8`2`8`8`9`1`2,%rax
movabs $9141386507638288912,%rax

movabs $0773345651416625031020,%rax
movabs $0773345651416625031020,%rax
movabs $0773345651416625031020,%rax
movabs $0`7`7`3`3`4`5`6`5`1`4`1`6`6`2`5`0`3`1`0`2`0,%rax
movabs $0773345651416625031020,%rax

movabs $0b111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $0b111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $0b111111011011100101110101001100001110110010101000011001000010000,%rax
movabs $0b1`1`1`1`1`1`0`1`1`0`1`1`1`0`0`1`0`1`1`1`0`1`0`1`0`0`1`1`0`0`0`0`1`1`1`0`1`1`0`0`1`0`1`0`1`0`0`0`0`1`1`0`0`1`0`0`0`0`1`0`0`0`0,%rax
movabs $0b111111011011100101110101001100001110110010101000011001000010000,%rax

mov $0,%rax
mov $0x10,%rax
mov $0x100,%rax
mov $0x1000,%rax
mov $0x1`0000,%rax
mov $0x10`0000,%rax
mov $0x100`0000,%rax
mov $0x1000`0000,%rax
movabs $0x1`0000`0000,%rax
movabs $0x10`0000`0000,%rax
movabs $0x100`0000`0000,%rax
movabs $0x1000`0000`0000,%rax
movabs $0x1`0000`0000`0000,%rax
movabs $0x10`0000`0000`0000,%rax
movabs $0x100`0000`0000`0000,%rax
movabs $0x1000`0000`0000`0000,%rax

mov $0,%rax
mov $10,%rax
mov $100,%rax
mov $1`000,%rax
mov $10`000,%rax
mov $100`000,%rax
mov $1`000`000,%rax
mov $10`000`000,%rax
mov $100`000`000,%rax
mov $1`000`000`000,%rax
movabs $10`000`000`000,%rax
movabs $100`000`000`000,%rax
movabs $1`000`000`000`000,%rax
movabs $10`000`000`000`000,%rax
movabs $100`000`000`000`000,%rax
movabs $1`000`000`000`000`000,%rax
movabs $10`000`000`000`000`000,%rax
movabs $100`000`000`000`000`000,%rax
movabs $1`000`000`000`000`000`000,%rax
movabs $10`000`000`000`000`000`000,%rax

mov $0,%rax
mov $010,%rax
mov $0100,%rax
mov $0`1000,%rax
mov $01`0000,%rax
mov $010`0000,%rax
mov $0100`0000,%rax
mov $0`1000`0000,%rax
mov $01`0000`0000,%rax
mov $010`0000`0000,%rax
mov $0100`0000`0000,%rax
movabs $0`1000`0000`0000,%rax
movabs $01`0000`0000`0000,%rax
movabs $010`0000`0000`0000,%rax
movabs $0100`0000`0000`0000,%rax
movabs $0`1000`0000`0000`0000,%rax
movabs $01`0000`0000`0000`0000,%rax
movabs $010`0000`0000`0000`0000,%rax
movabs $0100`0000`0000`0000`0000,%rax
movabs $0`1000`0000`0000`0000`0000,%rax
movabs $01`0000`0000`0000`0000`0000,%rax
movabs $010`0000`0000`0000`0000`0000,%rax

mov $0b0,%rax
mov $0b10,%rax
mov $0b100,%rax
mov $0b1000,%rax
mov $0b1`0000,%rax
mov $0b10`0000,%rax
mov $0b100`0000,%rax
mov $0b1000`0000,%rax
mov $0b1`0000`0000,%rax
mov $0b10`0000`0000,%rax
mov $0b100`0000`0000,%rax
mov $0b1000`0000`0000,%rax
mov $0b1`0000`0000`0000,%rax
mov $0b10`0000`0000`0000,%rax
mov $0b100`0000`0000`0000,%rax
mov $0b1000`0000`0000`0000,%rax

mov $0x1000`0000,%eax
mov $10`000`000,%eax
mov $000`1000`0000,%eax
mov $0b0000`0000`0000`0000`0000`0000`1000`0000,%eax

mov $0x0000`0000`1000`0000,%rax
mov $10`000`000,%rax
mov $00`0000`0000`0000`1000`0000,%rax
mov $0b0000`0000`0000`0000`0000`0000`0000`0000`0000`0000`0000`0000`0000`0000`1000`0000,%rax

movabs $0xFEDCBA9876543210,%rax
movabs $0xfedcba9876543210,%rax

mov -0xa(%rax),%al
mov -9(%rax),%al
mov -8(%rax),%al
mov -7(%rax),%al
mov -6(%rax),%al
mov -5(%rax),%al
mov -4(%rax),%al
mov -3(%rax),%al
mov -2(%rax),%al
mov -1(%rax),%al
mov 0(%rax),%al
mov 1(%rax),%al
mov 2(%rax),%al
mov 3(%rax),%al
mov 4(%rax),%al
mov 5(%rax),%al
mov 6(%rax),%al
mov 7(%rax),%al
mov 8(%rax),%al
mov 9(%rax),%al
mov 0xa(%rax),%al

mov -0xa(%rax),%al
mov -0x9(%rax),%al
mov -0x8(%rax),%al
mov -0x7(%rax),%al
mov -0x6(%rax),%al
mov -0x5(%rax),%al
mov -0x4(%rax),%al
mov -0x3(%rax),%al
mov -0x2(%rax),%al
mov -0x1(%rax),%al
mov 0x0(%rax),%al
mov 0x1(%rax),%al
mov 0x2(%rax),%al
mov 0x3(%rax),%al
mov 0x4(%rax),%al
mov 0x5(%rax),%al
mov 0x6(%rax),%al
mov 0x7(%rax),%al
mov 0x8(%rax),%al
mov 0x9(%rax),%al
mov 0xa(%rax),%al

movabs $0fedcba9876543210,%rax
movabs $fedcba9876543210,%rax
movabs $0fedcba9876543210,%rax
movabs $fedcba9876543210,%rax

mov 1(%rax),%al
mov 1(%rax),%al

mov 0x800000001234566e,%cl
mov 0x1234566f,%cl
mov 0x12345678(%rip),%cl
mov 0x12345678(%eip),%cl

jo 0x7ffffffffffffff2
jo 0x7ffffffffffffff2

MOVABS $pppfedcba9876543210sss,%RAX
movabs $pppfedcba9876543210sss,%rax

jo 0x2
jo 0x0000000000000002

mov $-0x5b,%cl
mov $0xa5,%cl
mov $-0x5aa6,%cx
mov $0xa55a,%cx
mov $-0x5aa5edcc,%ecx
mov $0xa55a1234,%ecx
movabs $-0x5aa5edcbedcba988,%rcx
movabs $0xa55a123412345678,%rcx
or $-0x5b,%cx
or $0xffa5,%cx
or $-0x5b,%ecx
or $0xffffffa5,%ecx
or $-0x5b,%rcx
or $0xffffffffffffffa5,%rcx
or $-0x5aa5edcc,%rcx
or $0xffffffffa55a1234,%rcx

mov 0(%bx,%si),%al
mov (%bx,%si),%al
mov 0(%bx,%si),%al
mov (%bx,%si),%al
mov 0,%al
mov 0,%al
mov 0,%al
mov 0,%al
mov 0(%eax),%al
mov (%eax),%al
mov 0(%eax),%al
mov (%eax),%al
mov 0,%al
mov 0,%al
mov 0(%eax,%eax,2),%al
mov (%eax,%eax,2),%al
mov 0(%eax,%eax,2),%al
mov (%eax,%eax,2),%al
mov 0(%rip),%al
mov (%rip),%al
mov 0,%al
mov 0,%al

mov $0x0,%cl
mov $0x00,%cl
mov $0x0,%cx
mov $0x0000,%cx
mov $0x0,%ecx
mov $0x00000000,%ecx
movabs $0x0,%rcx
movabs $0x0000000000000000,%rcx
or $0x0,%cx
or $0x0000,%cx
or $0x0,%ecx
or $0x00000000,%ecx
or $0x0,%rcx
or $0x0000000000000000,%rcx
or $0x0,%rcx
or $0x0000000000000000,%rcx
mov 0x0,%al
mov 0x0000,%al
mov 0x0,%al
mov 0x00000000,%al
mov 0x0,%al
mov 0x0000000000000000,%al

mov -0x1(%bx),%cl
mov -0x01(%bx),%cl
mov 0x1(%bx),%cl
mov 0x01(%bx),%cl
mov -0x1(%bx),%cl
mov -0x0001(%bx),%cl
mov 0x1(%bx),%cl
mov 0x0001(%bx),%cl
mov -0x1(%eax),%cl
mov -0x01(%eax),%cl
mov 0x1(%eax),%cl
mov 0x01(%eax),%cl
mov -0x1(%eax),%cl
mov -0x00000001(%eax),%cl
mov 0x1(%eax),%cl
mov 0x00000001(%eax),%cl
mov -0x1(%rax),%cl
mov -0x01(%rax),%cl
mov 0x1(%rax),%cl
mov 0x01(%rax),%cl
mov -0x1(%rax),%cl
mov -0x0000000000000001(%rax),%cl
mov 0x1(%rax),%cl
mov 0x0000000000000001(%rax),%cl

mov 0xffff(%bx),%cl
mov 0xffff(%bx),%cl
mov 0x1(%bx),%cl
mov 0x01(%bx),%cl
mov 0xffff(%bx),%cl
mov 0xffff(%bx),%cl
mov 0x1(%bx),%cl
mov 0x0001(%bx),%cl
mov 0xffffffff(%eax),%cl
mov 0xffffffff(%eax),%cl
mov 0x1(%eax),%cl
mov 0x01(%eax),%cl
mov 0xffffffff(%eax),%cl
mov 0xffffffff(%eax),%cl
mov 0x1(%eax),%cl
mov 0x00000001(%eax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0x1(%rax),%cl
mov 0x01(%rax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0x1(%rax),%cl
mov 0x0000000000000001(%rax),%cl

mov 0xffff,%al
mov 0xffff,%al
mov 0xffffffff,%al
mov 0xffffffff,%al
mov 0xffffffffffffffff,%al
mov 0xffffffffffffffff,%al

mov 0x0,%al
mov 0x0000,%al
mov 0x0,%al
mov 0x00000000,%al
mov 0x0,%al
mov 0x0000000000000000,%al

mov -0x0001(%bx),%cl
mov -0x01(%bx),%cl
mov -0x00000001(%eax),%cl
mov -0x01(%eax),%cl
mov -0x0000000000000001(%rax),%cl
mov -0x01(%rax),%cl
mov 0x0001(%bx),%cl
mov 0x01(%bx),%cl
mov 0x00000001(%eax),%cl
mov 0x01(%eax),%cl
mov 0x0000000000000001(%rax),%cl
mov 0x01(%rax),%cl

mov 0xffff(%bx),%cl
mov 0xffff(%bx),%cl
mov 0xffffffff(%eax),%cl
mov 0xffffffff(%eax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0xffffffffffffffff(%rax),%cl
mov 0x0001(%bx),%cl
mov 0x01(%bx),%cl
mov 0x00000001(%eax),%cl
mov 0x01(%eax),%cl
mov 0x0000000000000001(%rax),%cl
mov 0x01(%rax),%cl

vfnmadd231ps 0x1fc0(%bx,%si),%zmm6,%zmm2{%k3}
vfnmadd231ps -0x2000(%bx,%si),%zmm6,%zmm2{%k3}
vfnmadd231ps 0x1fc0(%bx,%si),%zmm6,%zmm2{%k3}
vfnmadd231ps 0xe000(%bx,%si),%zmm6,%zmm2{%k3}
vfnmadd231ps 0x1fc0(%eax),%zmm6,%zmm2{%k3}
vfnmadd231ps -0x2000(%eax),%zmm6,%zmm2{%k3}
vfnmadd231ps 0x1fc0(%eax),%zmm6,%zmm2{%k3}
vfnmadd231ps 0xffffe000(%eax),%zmm6,%zmm2{%k3}
vfnmadd231ps 0x1fc0(%rax),%zmm6,%zmm2{%k3}
vfnmadd231ps -0x2000(%rax),%zmm6,%zmm2{%k3}
vfnmadd231ps 0x1fc0(%rax),%zmm6,%zmm2{%k3}
vfnmadd231ps 0xffffffffffffe000(%rax),%zmm6,%zmm2{%k3}

faddp %st,%st(1)
fcom %st(1)
fcomp %st(1)
fdivrp %st,%st(1)
fdivp %st,%st(1)
fmulp %st,%st(1)
fsubrp %st,%st(1)
fsubp %st,%st(1)
fucom %st(1)
fucomp %st(1)
fxch %st(1)

cmpps $0,%xmm5,%xmm1
cmpps $1,%xmm5,%xmm1
cmpps $2,%xmm5,%xmm1
cmpps $3,%xmm5,%xmm1
cmpps $4,%xmm5,%xmm1
cmpps $5,%xmm5,%xmm1
cmpps $6,%xmm5,%xmm1
cmpps $7,%xmm5,%xmm1
cmpps $8,%xmm5,%xmm1

vcmpps $0,%xmm3,%xmm6,%xmm2
vcmpps $1,%xmm3,%xmm6,%xmm2
vcmpps $2,%xmm3,%xmm6,%xmm2
vcmpps $3,%xmm3,%xmm6,%xmm2
vcmpps $4,%xmm3,%xmm6,%xmm2
vcmpps $5,%xmm3,%xmm6,%xmm2
vcmpps $6,%xmm3,%xmm6,%xmm2
vcmpps $7,%xmm3,%xmm6,%xmm2
vcmpps $8,%xmm3,%xmm6,%xmm2
vcmpps $9,%xmm3,%xmm6,%xmm2
vcmpps $0xa,%xmm3,%xmm6,%xmm2
vcmpps $0xb,%xmm3,%xmm6,%xmm2
vcmpps $0xc,%xmm3,%xmm6,%xmm2
vcmpps $0xd,%xmm3,%xmm6,%xmm2
vcmpps $0xe,%xmm3,%xmm6,%xmm2
vcmpps $0xf,%xmm3,%xmm6,%xmm2
vcmpps $0x10,%xmm3,%xmm6,%xmm2
vcmpps $0x11,%xmm3,%xmm6,%xmm2
vcmpps $0x12,%xmm3,%xmm6,%xmm2
vcmpps $0x13,%xmm3,%xmm6,%xmm2
vcmpps $0x14,%xmm3,%xmm6,%xmm2
vcmpps $0x15,%xmm3,%xmm6,%xmm2
vcmpps $0x16,%xmm3,%xmm6,%xmm2
vcmpps $0x17,%xmm3,%xmm6,%xmm2
vcmpps $0x18,%xmm3,%xmm6,%xmm2
vcmpps $0x19,%xmm3,%xmm6,%xmm2
vcmpps $0x1a,%xmm3,%xmm6,%xmm2
vcmpps $0x1b,%xmm3,%xmm6,%xmm2
vcmpps $0x1c,%xmm3,%xmm6,%xmm2
vcmpps $0x1d,%xmm3,%xmm6,%xmm2
vcmpps $0x1e,%xmm3,%xmm6,%xmm2
vcmpps $0x1f,%xmm3,%xmm6,%xmm2
vcmpps $0x20,%xmm3,%xmm6,%xmm2

vcmpps $0,%ymm3,%ymm6,%ymm2
vcmpps $1,%ymm3,%ymm6,%ymm2
vcmpps $2,%ymm3,%ymm6,%ymm2
vcmpps $3,%ymm3,%ymm6,%ymm2
vcmpps $4,%ymm3,%ymm6,%ymm2
vcmpps $5,%ymm3,%ymm6,%ymm2
vcmpps $6,%ymm3,%ymm6,%ymm2
vcmpps $7,%ymm3,%ymm6,%ymm2
vcmpps $8,%ymm3,%ymm6,%ymm2
vcmpps $9,%ymm3,%ymm6,%ymm2
vcmpps $0xa,%ymm3,%ymm6,%ymm2
vcmpps $0xb,%ymm3,%ymm6,%ymm2
vcmpps $0xc,%ymm3,%ymm6,%ymm2
vcmpps $0xd,%ymm3,%ymm6,%ymm2
vcmpps $0xe,%ymm3,%ymm6,%ymm2
vcmpps $0xf,%ymm3,%ymm6,%ymm2
vcmpps $0x10,%ymm3,%ymm6,%ymm2
vcmpps $0x11,%ymm3,%ymm6,%ymm2
vcmpps $0x12,%ymm3,%ymm6,%ymm2
vcmpps $0x13,%ymm3,%ymm6,%ymm2
vcmpps $0x14,%ymm3,%ymm6,%ymm2
vcmpps $0x15,%ymm3,%ymm6,%ymm2
vcmpps $0x16,%ymm3,%ymm6,%ymm2
vcmpps $0x17,%ymm3,%ymm6,%ymm2
vcmpps $0x18,%ymm3,%ymm6,%ymm2
vcmpps $0x19,%ymm3,%ymm6,%ymm2
vcmpps $0x1a,%ymm3,%ymm6,%ymm2
vcmpps $0x1b,%ymm3,%ymm6,%ymm2
vcmpps $0x1c,%ymm3,%ymm6,%ymm2
vcmpps $0x1d,%ymm3,%ymm6,%ymm2
vcmpps $0x1e,%ymm3,%ymm6,%ymm2
vcmpps $0x1f,%ymm3,%ymm6,%ymm2
vcmpps $0x20,%ymm3,%ymm6,%ymm2

vcmpps $0,%xmm3,%xmm6,%k2{%k3}
vcmpps $1,%xmm3,%xmm6,%k2{%k3}
vcmpps $2,%xmm3,%xmm6,%k2{%k3}
vcmpps $3,%xmm3,%xmm6,%k2{%k3}
vcmpps $4,%xmm3,%xmm6,%k2{%k3}
vcmpps $5,%xmm3,%xmm6,%k2{%k3}
vcmpps $6,%xmm3,%xmm6,%k2{%k3}
vcmpps $7,%xmm3,%xmm6,%k2{%k3}
vcmpps $8,%xmm3,%xmm6,%k2{%k3}
vcmpps $9,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpps $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpps $0,%ymm3,%ymm6,%k2{%k3}
vcmpps $1,%ymm3,%ymm6,%k2{%k3}
vcmpps $2,%ymm3,%ymm6,%k2{%k3}
vcmpps $3,%ymm3,%ymm6,%k2{%k3}
vcmpps $4,%ymm3,%ymm6,%k2{%k3}
vcmpps $5,%ymm3,%ymm6,%k2{%k3}
vcmpps $6,%ymm3,%ymm6,%k2{%k3}
vcmpps $7,%ymm3,%ymm6,%k2{%k3}
vcmpps $8,%ymm3,%ymm6,%k2{%k3}
vcmpps $9,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xa,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xb,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xc,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xd,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xe,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xf,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x10,%ymm3,%ymm6,%k2{%k3}
