# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
pushw $-0x5aa6
pushq $-0x7bed5aa6
imulw $0x5aa5, si, cx
imulw $-0x5aa6, (rax), bx
imull $0x3412a55a, esi, ecx
imull $0x3412a55a, (rax), ebx
imulq $-0x7bed5aa6, rsi, rcx
imulq $-0x7bed5aa6, (rax), rbx
pushw $-0x5b
pushq $-0x5b
imulw $-0x5b, si, cx
imulw $-0x5b, (rax), bx
imull $-0x5b, esi, ecx
imull $-0x5b, (rax), ebx
imulq $-0x5b, rsi, rcx
imulq $-0x5b, (rax), rbx
insb dx, (edi)
insb dx, (rdi)
insw dx, (edi)
insw dx, (rdi)
insl dx, (edi)
insl dx, (rdi)
outsb (esi), dx
outsb (rsi), dx
outsw (esi), dx
outsw (rsi), dx
outsl (esi), dx
outsl (rsi), dx
jo 0x800000000000004c
jno 0x800000000000004c
jb 0x800000000000004c
jae 0x800000000000004c
je 0x800000000000004c
jne 0x800000000000004c
jbe 0x800000000000004c
ja 0x800000000000004c
js 0x800000000000004c
jns 0x800000000000004c
jp 0x800000000000004c
jnp 0x800000000000004c
jl 0x800000000000004c
jge 0x800000000000004c
jle 0x800000000000004c
jg 0x800000000000004c
addb $0x5a, cl
addb $0x5a, (rax)
orb $-0x5b, dl
orb $-0x5b, (rax)
adcb $0x5a, bl
adcb $0x5a, (rax)
sbbb $-0x5b, ah
sbbb $-0x5b, (rax)
andb $0x5a, ch
andb $0x5a, (rax)
subb $-0x5b, dh
subb $-0x5b, (rax)
xorb $0x5a, bh
xorb $0x5a, (rax)
cmpb $-0x5b, al
cmpb $-0x5b, (rax)
addw $-0x5aa6, cx
addw $-0x5aa6, (rax)
addl $0x3412a55a, ecx
addl $0x3412a55a, (rax)
addq $-0x7bed5aa6, rcx
addq $-0x7bed5aa6, (rax)
orw $0x5aa5, dx
orw $0x5aa5, (rax)
orl $-0x5476a55b, edx
orl $-0x5476a55b, (rax)
orq $-0x7bed5aa6, rdx
orq $-0x7bed5aa6, (rax)
adcw $-0x5aa6, bx
adcw $-0x5aa6, (rax)
adcl $0x3412a55a, ebx
adcl $0x3412a55a, (rax)
adcq $-0x7bed5aa6, rbx
adcq $-0x7bed5aa6, (rax)
sbbw $0x5aa5, sp
sbbw $0x5aa5, (rax)
sbbl $-0x5476a55b, esp
sbbl $-0x5476a55b, (rax)
sbbq $-0x7bed5aa6, rsp
sbbq $-0x7bed5aa6, (rax)
andw $-0x5aa6, bp
andw $-0x5aa6, (rax)
andl $0x3412a55a, ebp
andl $0x3412a55a, (rax)
andq $-0x7bed5aa6, rbp
andq $-0x7bed5aa6, (rax)
subw $0x5aa5, si
subw $0x5aa5, (rax)
subl $-0x5476a55b, esi
subl $-0x5476a55b, (rax)
subq $-0x7bed5aa6, rsi
subq $-0x7bed5aa6, (rax)
xorw $-0x5aa6, di
xorw $-0x5aa6, (rax)
xorl $0x3412a55a, edi
xorl $0x3412a55a, (rax)
xorq $-0x7bed5aa6, rdi
xorq $-0x7bed5aa6, (rax)
cmpw $0x5aa5, ax
cmpw $0x5aa5, (rax)
cmpl $-0x5476a55b, eax
cmpl $-0x5476a55b, (rax)
cmpq $-0x7bed5aa6, r8
cmpq $-0x7bed5aa6, (rax)
addw $-0x5b, cx
addw $-0x5b, (rax)
addl $-0x5b, ecx
addl $-0x5b, (rax)
addq $-0x5b, rcx
addq $-0x5b, (rax)
orw $-0x5b, dx
orw $-0x5b, (rax)
orl $-0x5b, edx
orl $-0x5b, (rax)
orq $-0x5b, rdx
orq $-0x5b, (rax)
adcw $-0x5b, bx
adcw $-0x5b, (rax)
adcl $-0x5b, ebx
adcl $-0x5b, (rax)
adcq $-0x5b, rbx
adcq $-0x5b, (rax)
sbbw $-0x5b, sp
sbbw $-0x5b, (rax)
sbbl $-0x5b, esp
sbbl $-0x5b, (rax)
sbbq $-0x5b, rsp
sbbq $-0x5b, (rax)
andw $-0x5b, bp
andw $-0x5b, (rax)
andl $-0x5b, ebp
andl $-0x5b, (rax)
andq $-0x5b, rbp
andq $-0x5b, (rax)
subw $-0x5b, si
subw $-0x5b, (rax)
subl $-0x5b, esi
subl $-0x5b, (rax)
subq $-0x5b, rsi
subq $-0x5b, (rax)
xorw $-0x5b, di
xorw $-0x5b, (rax)
xorl $-0x5b, edi
xorl $-0x5b, (rax)
xorq $-0x5b, rdi
xorq $-0x5b, (rax)
cmpw $-0x5b, ax
cmpw $-0x5b, (rax)
cmpl $-0x5b, eax
cmpl $-0x5b, (rax)
cmpq $-0x5b, r8
cmpq $-0x5b, (rax)
testb cl, dh
testb bh, (rax)
testw cx, si
testw bx, (rax)
testl ecx, esi
testl ebx, (rax)
testq rcx, rsi
testq rbx, (rax)
xchgb cl, dh
xchgb bh, (rax)
xchgw cx, si
xchgw bx, (rax)
xchgl ecx, esi
xchgl ebx, (rax)
xchgq rcx, rsi
xchgq rbx, (rax)
movb cl, dh
movb bh, (rax)
movw cx, si
movw bx, (rax)
movl ecx, esi
movl ebx, (rax)
movq rcx, rsi
movq rbx, (rax)
movb dh, cl
movb (rax), bh
movw si, cx
movw (rax), bx
movl esi, ecx
movl (rax), ebx
movq rsi, rcx
movq (rax), rbx
movw cs, si
movw ds, (rax)
movl cs, esi
movw ds, (rax)
movq cs, rsi
movw ds, (rax)
leaw (rax), bx
leal (rax), ebx
leaq (rax), rbx
movw si, fs
movw (rax), ds
movl esi, fs
movw (rax), ds
movq rsi, fs
movw (rax), ds
popw si
popw (rax)
popq rsi
popq (rax)
xchgw ax, ax
xchgw ax, r8w
nop
xchgl eax, r8d
xchgq rax, rax
xchgq rax, r8
xchgw ax, cx
xchgw ax, r9w
xchgl eax, ecx
xchgl eax, r9d
xchgq rax, rcx
xchgq rax, r9
xchgw ax, dx
xchgw ax, r10w
xchgl eax, edx
xchgl eax, r10d
xchgq rax, rdx
xchgq rax, r10
xchgw ax, bx
xchgw ax, r11w
xchgl eax, ebx
xchgl eax, r11d
xchgq rax, rbx
xchgq rax, r11
xchgw ax, sp
xchgw ax, r12w
xchgl eax, esp
xchgl eax, r12d
xchgq rax, rsp
xchgq rax, r12
xchgw ax, bp
xchgw ax, r13w
xchgl eax, ebp
xchgl eax, r13d
xchgq rax, rbp
xchgq rax, r13
xchgw ax, si
xchgw ax, r14w
xchgl eax, esi
xchgl eax, r14d
xchgq rax, rsi
xchgq rax, r14
xchgw ax, di
xchgw ax, r15w
xchgl eax, edi
xchgl eax, r15d
xchgq rax, rdi
xchgq rax, r15
pause
cbtw
cwtl
cltq
cwtd
cltd
cqto
fwait
pushfw
pushfq
popfw
popfq
sahf
lahf
movabsb 0xf0debc9a78563412, al
addr32 movb 0x78563412, al
movabsw 0xf0debc9a78563412, ax
addr32 movw 0x78563412, ax
movabsl 0xf0debc9a78563412, eax
addr32 movl 0x78563412, eax
movabsq 0xf0debc9a78563412, rax
addr32 movq 0x78563412, rax
movabsb al, 0xf0debc9a78563412
addr32 movb al, 0x78563412
movabsw ax, 0xf0debc9a78563412
addr32 movw ax, 0x78563412
movabsl eax, 0xf0debc9a78563412
addr32 movl eax, 0x78563412
movabsq rax, 0xf0debc9a78563412
addr32 movq rax, 0x78563412
movsb (esi), (edi)
movsb (rsi), (rdi)
movsw (esi), (edi)
movsw (rsi), (rdi)
movsl (esi), (edi)
movsl (rsi), (rdi)
movsq (esi), (edi)
movsq (rsi), (rdi)
cmpsb (edi), (esi)
cmpsb (rdi), (rsi)
cmpsw (edi), (esi)
cmpsw (rdi), (rsi)
cmpsl (edi), (esi)
cmpsl (rdi), (rsi)
cmpsq (edi), (esi)
cmpsq (rdi), (rsi)
testb $-0x5b, al
testw $0x5aa5, ax
testl $0x12345aa5, eax
testq $-0x7dcba55b, rax
stosb al, (edi)
stosb al, (rdi)
stosw ax, (edi)
stosw ax, (rdi)
stosl eax, (edi)
stosl eax, (rdi)
stosq rax, (edi)
stosq rax, (rdi)
lodsb (esi), al
lodsb (rsi), al
lodsw (esi), ax
lodsw (rsi), ax
lodsl (esi), eax
lodsl (rsi), eax
lodsq (esi), rax
lodsq (rsi), rax
scasb (edi), al
scasb (rdi), al
scasw (edi), ax
scasw (rdi), ax
scasl (edi), eax
scasl (rdi), eax
scasq (edi), rax
scasq (rdi), rax
movb $0x5a, al
movb $0x5a, r8b
movb $-0x5b, cl
movb $-0x5b, r9b
movb $0x5a, dl
movb $0x5a, r10b
movb $-0x5b, bl
movb $-0x5b, r11b
movb $0x5a, ah
movb $0x5a, spl
movb $0x5a, r12b
movb $-0x5b, ch
movb $-0x5b, bpl
movb $-0x5b, r13b
movb $0x5a, dh
movb $0x5a, sil
movb $0x5a, r14b
movb $-0x5b, bh
movb $-0x5b, dil
movb $-0x5b, r15b
movw $-0x5aa6, ax
movw $-0x5aa6, r8w
movl $0x3412a55a, eax
movl $0x3412a55a, r8d
movabsq $0x3412a55a37261504, rax
movabsq $0x3412a55a37261504, r8
movw $0x5aa5, cx
movw $0x5aa5, r9w
movl $0x78565aa5, ecx
movl $0x78565aa5, r9d
movabsq $0x78565aa537261504, rcx
movabsq $0x78565aa537261504, r9
movw $-0x5aa6, dx
movw $-0x5aa6, r10w
movl $0x3412a55a, edx
movl $0x3412a55a, r10d
movabsq $0x3412a55a37261504, rdx
movabsq $0x3412a55a37261504, r10
movw $0x5aa5, bx
movw $0x5aa5, r11w
movl $0x78565aa5, ebx
movl $0x78565aa5, r11d
movabsq $0x78565aa537261504, rbx
movabsq $0x78565aa537261504, r11
movw $-0x5aa6, sp
movw $-0x5aa6, r12w
movl $0x3412a55a, esp
movl $0x3412a55a, r12d
movabsq $0x3412a55a37261504, rsp
movabsq $0x3412a55a37261504, r12
movw $0x5aa5, bp
movw $0x5aa5, r13w
movl $0x78565aa5, ebp
movl $0x78565aa5, r13d
movabsq $0x78565aa537261504, rbp
movabsq $0x78565aa537261504, r13
movw $-0x5aa6, si
movw $-0x5aa6, r14w
movl $0x3412a55a, esi
movl $0x3412a55a, r14d
movabsq $0x3412a55a37261504, rsi
movabsq $0x3412a55a37261504, r14
movw $0x5aa5, di
movw $0x5aa5, r15w
movl $0x78565aa5, edi
movl $0x78565aa5, r15d
movabsq $0x78565aa537261504, rdi
movabsq $0x78565aa537261504, r15
rolb $0x5a, cl
rolb $0x5a, (rax)
rorb $-0x5b, dl
rorb $-0x5b, (rax)
rclb $0x5a, bl
rclb $0x5a, (rax)
rcrb $-0x5b, ah
rcrb $-0x5b, (rax)
shlb $0x5a, ch
shlb $0x5a, (rax)
shrb $-0x5b, dh
shrb $-0x5b, (rax)
sarb $-0x5b, al
sarb $-0x5b, (rax)
rolw $0x5a, cx
rolw $0x5a, (rax)
roll $0x5a, ecx
roll $0x5a, (rax)
rolq $0x5a, rcx
rolq $0x5a, (rax)
rorw $-0x5b, dx
rorw $-0x5b, (rax)
rorl $-0x5b, edx
rorl $-0x5b, (rax)
rorq $-0x5b, rdx
rorq $-0x5b, (rax)
rclw $0x5a, bx
rclw $0x5a, (rax)
rcll $0x5a, ebx
rcll $0x5a, (rax)
rclq $0x5a, rbx
rclq $0x5a, (rax)
rcrw $-0x5b, sp
rcrw $-0x5b, (rax)
rcrl $-0x5b, esp
rcrl $-0x5b, (rax)
rcrq $-0x5b, rsp
rcrq $-0x5b, (rax)
shlw $0x5a, bp
shlw $0x5a, (rax)
shll $0x5a, ebp
shll $0x5a, (rax)
shlq $0x5a, rbp
shlq $0x5a, (rax)
shrw $-0x5b, si
shrw $-0x5b, (rax)
shrl $-0x5b, esi
shrl $-0x5b, (rax)
shrq $-0x5b, rsi
shrq $-0x5b, (rax)
sarw $-0x5b, ax
sarw $-0x5b, (rax)
sarl $-0x5b, eax
sarl $-0x5b, (rax)
sarq $-0x5b, r8
sarq $-0x5b, (rax)
retq $-0x5aa6
retq
rep retq
movb $0x5a, cl
movb $0x5a, (rax)
xabort $0x5a
movw $-0x5aa6, cx
movw $-0x5aa6, (rax)
movl $0x3412a55a, ecx
movl $0x3412a55a, (rax)
movq $-0x7bed5aa6, rcx
movq $-0x7bed5aa6, (rax)
xbegin 0x7fffffffffffa54f
xbegin 0x800000003412a550
xbegin 0x800000003412a551
enterw $-0x5aa6, $-0x5a
enterq $-0x5aa6, $-0x5a
leavew
leaveq
lretw $-0x5aa6
lretl $-0x5aa6
lretq $-0x5aa6
lretw
lretl
lretq
int3
int $0x5a
iretw
iretl
iretq
rolb $1, cl
rolb $1, (rax)
rorb $1, dl
rorb $1, (rax)
rclb $1, bl
rclb $1, (rax)
rcrb $1, ah
rcrb $1, (rax)
shlb $1, ch
shlb $1, (rax)
shrb $1, dh
shrb $1, (rax)
sarb $1, al
sarb $1, (rax)
rolw $1, cx
rolw $1, (rax)
roll $1, ecx
roll $1, (rax)
rolq $1, rcx
rolq $1, (rax)
rorw $1, dx
rorw $1, (rax)
rorl $1, edx
rorl $1, (rax)
rorq $1, rdx
rorq $1, (rax)
rclw $1, bx
rclw $1, (rax)
rcll $1, ebx
rcll $1, (rax)
rclq $1, rbx
rclq $1, (rax)
rcrw $1, sp
rcrw $1, (rax)
rcrl $1, esp
rcrl $1, (rax)
rcrq $1, rsp
rcrq $1, (rax)
shlw $1, bp
shlw $1, (rax)
shll $1, ebp
shll $1, (rax)
shlq $1, rbp
shlq $1, (rax)
shrw $1, si
shrw $1, (rax)
shrl $1, esi
shrl $1, (rax)
shrq $1, rsi
shrq $1, (rax)
sarw $1, ax
sarw $1, (rax)
sarl $1, eax
sarl $1, (rax)
sarq $1, r8
sarq $1, (rax)
rolb cl, cl
rolb cl, (rax)
rorb cl, dl
rorb cl, (rax)
rclb cl, bl
rclb cl, (rax)
rcrb cl, ah
rcrb cl, (rax)
shlb cl, ch
shlb cl, (rax)
shrb cl, dh
shrb cl, (rax)
sarb cl, al
sarb cl, (rax)
rolw cl, cx
rolw cl, (rax)
roll cl, ecx
roll cl, (rax)
rolq cl, rcx
rolq cl, (rax)
rorw cl, dx
rorw cl, (rax)
rorl cl, edx
rorl cl, (rax)
rorq cl, rdx
rorq cl, (rax)
rclw cl, bx
rclw cl, (rax)
rcll cl, ebx
rcll cl, (rax)
rclq cl, rbx
rclq cl, (rax)
rcrw cl, sp
rcrw cl, (rax)
rcrl cl, esp
rcrl cl, (rax)
rcrq cl, rsp
rcrq cl, (rax)
shlw cl, bp
shlw cl, (rax)
shll cl, ebp
shll cl, (rax)
shlq cl, rbp
shlq cl, (rax)
shrw cl, si
shrw cl, (rax)
shrl cl, esi
shrl cl, (rax)
shrq cl, rsi
shrq cl, (rax)
sarw cl, ax
sarw cl, (rax)
sarl cl, eax
sarl cl, (rax)
sarq cl, r8
sarq cl, (rax)
xlatb (rbx)
fadds (rax)
fmuls (rax)
fcoms (rax)
fcomps (rax)
fsubs (rax)
fsubrs (rax)
fdivs (rax)
fdivrs (rax)
fadd st(3), st
fmul st(3), st
fcom st(3)
fcomp st(3)
fsub st(3), st
fsubr st(3), st
fdiv st(3), st
fdivr st(3), st
flds (rax)
fsts (rax)
fstps (rax)
fldenvs (rax)
fldenvl (rax)
fldcww (rax)
fnstenvs (rax)
fnstenvl (rax)
fnstcww (rax)
fld st(3)
fxch st(3)
fnop
fchs
fabs
ftst
fxam
fld1
fldl2t
fldl2e
fldpi
fldlg2
fldln2
fldz
f2xm1
fyl2x
fptan
fpatan
fxtract
fprem1
fdecstp
fincstp
fprem
fyl2xp1
fsqrt
fsincos
frndint
fscale
fsin
fcos
fiaddl (rax)
fimull (rax)
ficoml (rax)
ficompl (rax)
fisubl (rax)
fisubrl (rax)
fidivl (rax)
fidivrl (rax)
fcmovb st(3), st
fcmove st(3), st
fcmovbe st(3), st
fcmovu st(3), st
fucompp
fildl (rax)
fisttpl (rax)
fistl (rax)
fistpl (rax)
fldt (rax)
fstpt (rax)
fcmovnb st(3), st
fcmovne st(3), st
fcmovnbe st(3), st
fcmovnu st(3), st
fnclex
fninit
fucomi st(3), st
fcomi st(3), st
faddl (rax)
fmull (rax)
fcoml (rax)
fcompl (rax)
fsubl (rax)
fsubrl (rax)
fdivl (rax)
fdivrl (rax)
fadd st, st(3)
fmul st, st(3)
fsub st, st(3)
fsubr st, st(3)
fdiv st, st(3)
fdivr st, st(3)
fldl (rax)
fisttpll (rax)
fstl (rax)
fstpl (rax)
frstors (rax)
frstorl (rax)
fnsaves (rax)
fnsavel (rax)
fnstsww (rax)
ffree st(3)
fst st(3)
fstp st(3)
fucom st(3)
fucomp st(3)
fiadds (rax)
fimuls (rax)
ficoms (rax)
ficomps (rax)
fisubs (rax)
fisubrs (rax)
fidivs (rax)
fidivrs (rax)
faddp st, st(3)
fmulp st, st(3)
fcompp
fsubp st, st(3)
fsubrp st, st(3)
fdivp st, st(3)
fdivrp st, st(3)
filds (rax)
fisttps (rax)
fists (rax)
fistps (rax)
fbld (rax)
fildll (rax)
fbstp (rax)
fistpll (rax)
fnstsw ax
fucomip st(3), st
fcomip st(3), st
.byte 0x66; loopnel 0x004e
loopnel 0x800000000000004d
.byte 0x66; loopneq 0x004d
loopneq 0x800000000000004c
.byte 0x66; loopel 0x004e
loopel 0x800000000000004d
.byte 0x66; loopeq 0x004d
loopeq 0x800000000000004c
.byte 0x66; loopl 0x004e
loopl 0x800000000000004d
.byte 0x66; loopq 0x004d
loopq 0x800000000000004c
.byte 0x66; jecxz 0x004e
jecxz 0x800000000000004d
.byte 0x66; jrcxz 0x004d
jrcxz 0x800000000000004c
inb $0x5a, al
inw $0x5a, ax
inl $0x5a, eax
outb al, $0x5a
outw ax, $0x5a
outl eax, $0x5a
callq 0x7fffffffa55a3407
jmp 0x7fffffffa55a3407
jmp 0x800000000000004c
inb dx, al
inw dx, ax
inl dx, eax
outb al, dx
outw ax, dx
outl eax, dx
int1
hlt
cmc
testb $0x5a, cl
testb $0x5a, (rax)
notb cl
notb (rax)
negb dh
negb (rax)
mulb ch
mulb (rax)
imulb dh
imulb (rax)
divb bh
divb (rax)
idivb al
idivb (rax)
testw $-0x5aa6, cx
testw $-0x5aa6, (rax)
testl $0x3412a55a, ecx
testl $0x3412a55a, (rax)
testq $-0x7bed5aa6, rcx
testq $-0x7bed5aa6, (rax)
notw cx
notw (rax)
notl ecx
notl (rax)
notq rcx
notq (rax)
negw si
negw (rax)
negl esi
negl (rax)
negq rsi
negq (rax)
mulw bp
mulw (rax)
mull ebp
mull (rax)
mulq rbp
mulq (rax)
imulw si
imulw (rax)
imull esi
imull (rax)
imulq rsi
imulq (rax)
divw di
divw (rax)
divl edi
divl (rax)
divq rdi
divq (rax)
idivw ax
idivw (rax)
idivl eax
idivl (rax)
idivq r8
idivq (rax)
clc
stc
cli
sti
cld
std
incb cl
incb (rax)
decb dh
decb (rax)
incw cx
incw (rax)
incl ecx
incl (rax)
incq rcx
incq (rax)
decw si
decw (rax)
decl esi
decl (rax)
decq rsi
decq (rax)
callq *rcx
callq *(rax)
lcallw *(rax)
lcalll *(rax)
rex.w lcall *(rax)
jmpq *rsi
jmpq *(rax)
ljmpw *(rax)
ljmpl *(rax)
rex.w ljmp *(rax)
pushw si
pushw (rax)
pushq rsi
pushq (rax)
sldtw cx
sldtw (rax)
sldtl ecx
sldtw (rax)
sldtq rcx
sldtw (rax)
strw dx
strw (rax)
strl edx
strw (rax)
strq rdx
strw (rax)
lldtw bx
lldtw (rax)
lldtw bx
lldtw (rax)
lldtw bx
lldtw (rax)
ltrw sp
ltrw (rax)
ltrw sp
ltrw (rax)
ltrw sp
ltrw (rax)
verrw bp
verrw (rax)
verrw bp
verrw (rax)
verrw bp
verrw (rax)
verww si
verww (rax)
verww si
verww (rax)
verww si
verww (rax)
sgdtq (rax)
sidtq (rax)
lgdtq (rax)
lidtq (rax)
smsww bp
smsww (rax)
smswl ebp
smsww (rax)
smswq rbp
smsww (rax)
lmsww si
lmsww (rax)
lmsww si
lmsww (rax)
lmsww si
lmsww (rax)
invlpg (rax)
enclv
vmcall
vmlaunch
vmresume
vmxoff
monitor
mwait
clac
stac
encls
xgetbv
xsetbv
vmfunc
xend
xtest
enclu
rdpkru
wrpkru
swapgs
rdtscp
larw si, cx
larw (rax), bx
larl esi, ecx
larl (rax), ebx
larq rsi, rcx
larq (rax), rbx
lslw si, cx
lslw (rax), bx
lsll esi, ecx
lsll (rax), ebx
lslq rsi, rcx
lslq (rax), rbx
syscall
clts
sysretl
sysretq
invd
wbinvd
ud2
prefetchw (rax)
prefetchwt1 (rax)
movups xmm5, xmm1
movups (rax), xmm1
vmovups xmm5, xmm1
vmovups (rax), xmm2
vmovups ymm5, ymm1
vmovups (rax), ymm2
vmovups xmm3, xmm2
vmovups 0x10(rax), xmm2
vmovups ymm3, ymm2
vmovups 0x20(rax), ymm2
vmovups zmm3, zmm2
vmovups 0x40(rax), zmm2
movupd xmm5, xmm1
movupd (rax), xmm1
vmovupd xmm5, xmm1
vmovupd (rax), xmm2
vmovupd ymm5, ymm1
vmovupd (rax), ymm2
vmovupd xmm3, xmm2
vmovupd 0x10(rax), xmm2
vmovupd ymm3, ymm2
vmovupd 0x20(rax), ymm2
vmovupd zmm3, zmm2
vmovupd 0x40(rax), zmm2
movss xmm5, xmm1
movss (rax), xmm1
vmovss xmm5, xmm6, xmm1
vmovss (rax), xmm2
vmovss xmm3, xmm6, xmm2
vmovss 4(rax), xmm2
movsd xmm5, xmm1
movsd (rax), xmm1
vmovsd xmm5, xmm6, xmm1
vmovsd (rax), xmm2
vmovsd xmm3, xmm6, xmm2
vmovsd 8(rax), xmm2
movups xmm1, xmm5
movups xmm1, (rax)
vmovups xmm1, xmm5
vmovups xmm2, (rax)
vmovups ymm1, ymm5
vmovups ymm2, (rax)
vmovups xmm2, xmm3
vmovups xmm2, 0x10(rax)
vmovups ymm2, ymm3
vmovups ymm2, 0x20(rax)
vmovups zmm2, zmm3
vmovups zmm2, 0x40(rax)
movupd xmm1, xmm5
movupd xmm1, (rax)
vmovupd xmm1, xmm5
vmovupd xmm2, (rax)
vmovupd ymm1, ymm5
vmovupd ymm2, (rax)
vmovupd xmm2, xmm3
vmovupd xmm2, 0x10(rax)
vmovupd ymm2, ymm3
vmovupd ymm2, 0x20(rax)
vmovupd zmm2, zmm3
vmovupd zmm2, 0x40(rax)
movss xmm1, xmm5
movss xmm1, (rax)
vmovss xmm1, xmm6, xmm5
vmovss xmm2, (rax)
vmovss xmm2, xmm6, xmm3
vmovss xmm2, 4(rax)
movsd xmm1, xmm5
movsd xmm1, (rax)
vmovsd xmm1, xmm6, xmm5
vmovsd xmm2, (rax)
vmovsd xmm2, xmm6, xmm3
vmovsd xmm2, 8(rax)
movhlps xmm5, xmm1
movlps (rax), xmm1
vmovhlps xmm3, xmm6, xmm2
vmovlps (rax), xmm6, xmm2
vmovhlps xmm3, xmm6, xmm2
vmovlps 8(rax), xmm6, xmm2
movlpd (rax), xmm1
vmovlpd (rax), xmm6, xmm2
vmovlpd 8(rax), xmm6, xmm2
movsldup xmm5, xmm1
movsldup (rax), xmm1
vmovsldup xmm5, xmm1
vmovsldup (rax), xmm2
vmovsldup ymm5, ymm1
vmovsldup (rax), ymm2
vmovsldup xmm3, xmm2
vmovsldup 0x10(rax), xmm2
vmovsldup ymm3, ymm2
vmovsldup 0x20(rax), ymm2
vmovsldup zmm3, zmm2
vmovsldup 0x40(rax), zmm2
movddup xmm5, xmm1
movddup (rax), xmm1
