# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
cmp dword [rax], byte -0x5b
cmp r8, byte -0x5b
cmp qword [rax], byte -0x5b
test dh, cl
test byte [rax], bh
test si, cx
test word [rax], bx
test esi, ecx
test dword [rax], ebx
test rsi, rcx
test qword [rax], rbx
xchg cl, dh
xchg bh, byte [rax]
xchg cx, si
xchg bx, word [rax]
xchg ecx, esi
xchg ebx, dword [rax]
xchg rcx, rsi
xchg rbx, qword [rax]
mov dh, cl
mov byte [rax], bh
mov si, cx
mov word [rax], bx
mov esi, ecx
mov dword [rax], ebx
mov rsi, rcx
mov qword [rax], rbx
mov cl, dh
mov bh, byte [rax]
mov cx, si
mov bx, word [rax]
mov ecx, esi
mov ebx, dword [rax]
mov rcx, rsi
mov rbx, qword [rax]
mov si, cs
o16 mov word [rax], ds
mov esi, cs
mov word [rax], ds
mov rsi, cs
o64 mov word [rax], ds
lea bx, [rax]
lea ebx, [rax]
lea rbx, [rax]
mov fs, si
o16 mov ds, word [rax]
mov fs, esi
mov ds, word [rax]
mov fs, rsi
o64 mov ds, word [rax]
pop si
pop word [rax]
pop rsi
pop qword [rax]
xchg ax, ax
xchg r8w, ax
nop
xchg r8d, eax
xchg rax, rax
xchg r8, rax
xchg cx, ax
xchg r9w, ax
xchg ecx, eax
xchg r9d, eax
xchg rcx, rax
xchg r9, rax
xchg dx, ax
xchg r10w, ax
xchg edx, eax
xchg r10d, eax
xchg rdx, rax
xchg r10, rax
xchg bx, ax
xchg r11w, ax
xchg ebx, eax
xchg r11d, eax
xchg rbx, rax
xchg r11, rax
xchg sp, ax
xchg r12w, ax
xchg esp, eax
xchg r12d, eax
xchg rsp, rax
xchg r12, rax
xchg bp, ax
xchg r13w, ax
xchg ebp, eax
xchg r13d, eax
xchg rbp, rax
xchg r13, rax
xchg si, ax
xchg r14w, ax
xchg esi, eax
xchg r14d, eax
xchg rsi, rax
xchg r14, rax
xchg di, ax
xchg r15w, ax
xchg edi, eax
xchg r15d, eax
xchg rdi, rax
xchg r15, rax
pause
cbw
cwde
cdqe
cwd
cdq
cqo
wait
pushfw
pushf
popfw
popf
sahf
lahf
mov al, byte [qword 0xf0debc9a78563412]
a32 mov al, byte [0x78563412]
mov ax, word [qword 0xf0debc9a78563412]
a32 mov ax, word [0x78563412]
mov eax, dword [qword 0xf0debc9a78563412]
a32 mov eax, dword [0x78563412]
mov rax, qword [qword 0xf0debc9a78563412]
a32 mov rax, qword [0x78563412]
mov byte [qword 0xf0debc9a78563412], al
a32 mov byte [0x78563412], al
mov word [qword 0xf0debc9a78563412], ax
a32 mov word [0x78563412], ax
mov dword [qword 0xf0debc9a78563412], eax
a32 mov dword [0x78563412], eax
mov qword [qword 0xf0debc9a78563412], rax
a32 mov qword [0x78563412], rax
a32 movsb
movsb
a32 movsw
movsw
a32 movsd
movsd
a32 movsq
movsq
a32 cmpsb
cmpsb
a32 cmpsw
cmpsw
a32 cmpsd
cmpsd
a32 cmpsq
cmpsq
test al, -0x5b
test ax, 0x5aa5
test eax, 0x12345aa5
test rax, -0x7dcba55b
a32 stosb
stosb
a32 stosw
stosw
a32 stosd
stosd
a32 stosq
stosq
a32 lodsb
lodsb
a32 lodsw
lodsw
a32 lodsd
lodsd
a32 lodsq
lodsq
a32 scasb
scasb
a32 scasw
scasw
a32 scasd
scasd
a32 scasq
scasq
mov al, 0x5a
mov r8b, 0x5a
mov cl, -0x5b
mov r9b, -0x5b
mov dl, 0x5a
mov r10b, 0x5a
mov bl, -0x5b
mov r11b, -0x5b
mov ah, 0x5a
mov spl, 0x5a
mov r12b, 0x5a
mov ch, -0x5b
mov bpl, -0x5b
mov r13b, -0x5b
mov dh, 0x5a
mov sil, 0x5a
mov r14b, 0x5a
mov bh, -0x5b
mov dil, -0x5b
mov r15b, -0x5b
mov ax, -0x5aa6
mov r8w, -0x5aa6
mov eax, 0x3412a55a
mov r8d, 0x3412a55a
mov rax, 0x3412a55a37261504
mov r8, 0x3412a55a37261504
mov cx, 0x5aa5
mov r9w, 0x5aa5
mov ecx, 0x78565aa5
mov r9d, 0x78565aa5
mov rcx, 0x78565aa537261504
mov r9, 0x78565aa537261504
mov dx, -0x5aa6
mov r10w, -0x5aa6
mov edx, 0x3412a55a
mov r10d, 0x3412a55a
mov rdx, 0x3412a55a37261504
mov r10, 0x3412a55a37261504
mov bx, 0x5aa5
mov r11w, 0x5aa5
mov ebx, 0x78565aa5
mov r11d, 0x78565aa5
mov rbx, 0x78565aa537261504
mov r11, 0x78565aa537261504
mov sp, -0x5aa6
mov r12w, -0x5aa6
mov esp, 0x3412a55a
mov r12d, 0x3412a55a
mov rsp, 0x3412a55a37261504
mov r12, 0x3412a55a37261504
mov bp, 0x5aa5
mov r13w, 0x5aa5
mov ebp, 0x78565aa5
mov r13d, 0x78565aa5
mov rbp, 0x78565aa537261504
mov r13, 0x78565aa537261504
mov si, -0x5aa6
mov r14w, -0x5aa6
mov esi, 0x3412a55a
mov r14d, 0x3412a55a
mov rsi, 0x3412a55a37261504
mov r14, 0x3412a55a37261504
mov di, 0x5aa5
mov r15w, 0x5aa5
mov edi, 0x78565aa5
mov r15d, 0x78565aa5
mov rdi, 0x78565aa537261504
mov r15, 0x78565aa537261504
rol cl, 0x5a
rol byte [rax], 0x5a
ror dl, -0x5b
ror byte [rax], -0x5b
rcl bl, 0x5a
rcl byte [rax], 0x5a
rcr ah, -0x5b
rcr byte [rax], -0x5b
shl ch, 0x5a
shl byte [rax], 0x5a
shr dh, -0x5b
shr byte [rax], -0x5b
sar al, -0x5b
sar byte [rax], -0x5b
rol cx, 0x5a
rol word [rax], 0x5a
rol ecx, 0x5a
rol dword [rax], 0x5a
rol rcx, 0x5a
rol qword [rax], 0x5a
ror dx, -0x5b
ror word [rax], -0x5b
ror edx, -0x5b
ror dword [rax], -0x5b
ror rdx, -0x5b
ror qword [rax], -0x5b
rcl bx, 0x5a
rcl word [rax], 0x5a
rcl ebx, 0x5a
rcl dword [rax], 0x5a
rcl rbx, 0x5a
rcl qword [rax], 0x5a
rcr sp, -0x5b
rcr word [rax], -0x5b
rcr esp, -0x5b
rcr dword [rax], -0x5b
rcr rsp, -0x5b
rcr qword [rax], -0x5b
shl bp, 0x5a
shl word [rax], 0x5a
shl ebp, 0x5a
shl dword [rax], 0x5a
shl rbp, 0x5a
shl qword [rax], 0x5a
shr si, -0x5b
shr word [rax], -0x5b
shr esi, -0x5b
shr dword [rax], -0x5b
shr rsi, -0x5b
shr qword [rax], -0x5b
sar ax, -0x5b
sar word [rax], -0x5b
sar eax, -0x5b
sar dword [rax], -0x5b
sar r8, -0x5b
sar qword [rax], -0x5b
ret -0x5aa6
ret
rep ret
mov cl, 0x5a
mov byte [rax], 0x5a
xabort 0x5a
mov cx, -0x5aa6
mov word [rax], -0x5aa6
mov ecx, 0x3412a55a
mov dword [rax], 0x3412a55a
mov rcx, dword -0x7bed5aa6
mov qword [rax], qword -0x7bed5aa6
xbegin 0x7fffffffffffa54f
xbegin 0x800000003412a550
xbegin 0x800000003412a551
o16 enter -0x5aa6, -0x5a
enter -0x5aa6, -0x5a
o16 leave
leave
retfw -0x5aa6
retf -0x5aa6
retfq -0x5aa6
retfw
retf
retfq
int3
int 0x5a
iretw
iret
iretq
rol cl, 1
rol byte [rax], 1
ror dl, 1
ror byte [rax], 1
rcl bl, 1
rcl byte [rax], 1
rcr ah, 1
rcr byte [rax], 1
shl ch, 1
shl byte [rax], 1
shr dh, 1
shr byte [rax], 1
sar al, 1
sar byte [rax], 1
rol cx, 1
rol word [rax], 1
rol ecx, 1
rol dword [rax], 1
rol rcx, 1
rol qword [rax], 1
ror dx, 1
ror word [rax], 1
ror edx, 1
ror dword [rax], 1
ror rdx, 1
ror qword [rax], 1
rcl bx, 1
rcl word [rax], 1
rcl ebx, 1
rcl dword [rax], 1
rcl rbx, 1
rcl qword [rax], 1
rcr sp, 1
rcr word [rax], 1
rcr esp, 1
rcr dword [rax], 1
rcr rsp, 1
rcr qword [rax], 1
shl bp, 1
shl word [rax], 1
shl ebp, 1
shl dword [rax], 1
shl rbp, 1
shl qword [rax], 1
shr si, 1
shr word [rax], 1
shr esi, 1
shr dword [rax], 1
shr rsi, 1
shr qword [rax], 1
sar ax, 1
sar word [rax], 1
sar eax, 1
sar dword [rax], 1
sar r8, 1
sar qword [rax], 1
rol cl, cl
rol byte [rax], cl
ror dl, cl
ror byte [rax], cl
rcl bl, cl
rcl byte [rax], cl
rcr ah, cl
rcr byte [rax], cl
shl ch, cl
shl byte [rax], cl
shr dh, cl
shr byte [rax], cl
sar al, cl
sar byte [rax], cl
rol cx, cl
rol word [rax], cl
rol ecx, cl
rol dword [rax], cl
rol rcx, cl
rol qword [rax], cl
ror dx, cl
ror word [rax], cl
ror edx, cl
ror dword [rax], cl
ror rdx, cl
ror qword [rax], cl
rcl bx, cl
rcl word [rax], cl
rcl ebx, cl
rcl dword [rax], cl
rcl rbx, cl
rcl qword [rax], cl
rcr sp, cl
rcr word [rax], cl
rcr esp, cl
rcr dword [rax], cl
rcr rsp, cl
rcr qword [rax], cl
shl bp, cl
shl word [rax], cl
shl ebp, cl
shl dword [rax], cl
shl rbp, cl
shl qword [rax], cl
shr si, cl
shr word [rax], cl
shr esi, cl
shr dword [rax], cl
shr rsi, cl
shr qword [rax], cl
sar ax, cl
sar word [rax], cl
sar eax, cl
sar dword [rax], cl
sar r8, cl
sar qword [rax], cl
xlatb
fadd dword [rax]
fmul dword [rax]
fcom dword [rax]
fcomp dword [rax]
fsub dword [rax]
fsubr dword [rax]
fdiv dword [rax]
fdivr dword [rax]
fadd st3
fmul st3
fcom st3
fcomp st3
fsub st3
fsubr st3
fdiv st3
fdivr st3
fld dword [rax]
fst dword [rax]
fstp dword [rax]
o16 fldenv [rax]
fldenv [rax]
fldcw word [rax]
o16 fnstenv [rax]
fnstenv [rax]
fnstcw word [rax]
fld st3
fxch st3
fnop
fchs
fabs
ftst
fxam
fld1
fldl2t
fldl2e
fldpi
fldlg2
fldln2
fldz
f2xm1
fyl2x
fptan
fpatan
fxtract
fprem1
fdecstp
fincstp
fprem
fyl2xp1
fsqrt
fsincos
frndint
fscale
fsin
fcos
fiadd dword [rax]
fimul dword [rax]
ficom dword [rax]
ficomp dword [rax]
fisub dword [rax]
fisubr dword [rax]
fidiv dword [rax]
fidivr dword [rax]
fcmovb st3
fcmove st3
fcmovbe st3
fcmovu st3
fucompp
fild dword [rax]
fisttp dword [rax]
fist dword [rax]
fistp dword [rax]
fld tword [rax]
fstp tword [rax]
fcmovnb st3
fcmovne st3
fcmovnbe st3
fcmovnu st3
fnclex
fninit
fucomi st3
fcomi st3
fadd qword [rax]
fmul qword [rax]
fcom qword [rax]
fcomp qword [rax]
fsub qword [rax]
fsubr qword [rax]
fdiv qword [rax]
fdivr qword [rax]
fadd to st3
fmul to st3
fsubr to st3
fsub to st3
fdivr to st3
fdiv to st3
fld qword [rax]
fisttp qword [rax]
fst qword [rax]
fstp qword [rax]
o16 frstor [rax]
frstor [rax]
o16 fnsave [rax]
fnsave [rax]
fnstsw word [rax]
ffree st3
fst st3
fstp st3
fucom st3
fucomp st3
fiadd word [rax]
fimul word [rax]
ficom word [rax]
ficomp word [rax]
fisub word [rax]
fisubr word [rax]
fidiv word [rax]
fidivr word [rax]
faddp st3
fmulp st3
fcompp
fsubrp st3
fsubp st3
fdivrp st3
fdivp st3
fild word [rax]
fisttp word [rax]
fist word [rax]
fistp word [rax]
fbld tword [rax]
fild qword [rax]
fbstp tword [rax]
fistp qword [rax]
fnstsw ax
fucomip st3
fcomip st3
o16 loopne 0x004e, ecx
loopne 0x800000000000004d, ecx
o16 loopne 0x004d
loopne 0x800000000000004c
o16 loope 0x004e, ecx
loope 0x800000000000004d, ecx
o16 loope 0x004d
loope 0x800000000000004c
o16 loop 0x004e, ecx
loop 0x800000000000004d, ecx
o16 loop 0x004d
loop 0x800000000000004c
o16 jecxz 0x004e
jecxz 0x800000000000004d
o16 jrcxz 0x004d
jrcxz 0x800000000000004c
in al, 0x5a
in ax, 0x5a
in eax, 0x5a
out 0x5a, al
out 0x5a, ax
out 0x5a, eax
call 0x7fffffffa55a3407
jmp 0x7fffffffa55a3407
jmp short 0x800000000000004c
in al, dx
in ax, dx
in eax, dx
out dx, al
out dx, ax
out dx, eax
int1
hlt
cmc
test cl, 0x5a
test byte [rax], 0x5a
not cl
not byte [rax]
neg dh
neg byte [rax]
mul ch
mul byte [rax]
imul dh
imul byte [rax]
div bh
div byte [rax]
idiv al
idiv byte [rax]
test cx, -0x5aa6
test word [rax], -0x5aa6
test ecx, 0x3412a55a
test dword [rax], 0x3412a55a
test rcx, -0x7bed5aa6
test qword [rax], -0x7bed5aa6
not cx
not word [rax]
not ecx
not dword [rax]
not rcx
not qword [rax]
neg si
neg word [rax]
neg esi
neg dword [rax]
neg rsi
neg qword [rax]
mul bp
mul word [rax]
mul ebp
mul dword [rax]
mul rbp
mul qword [rax]
imul si
imul word [rax]
imul esi
imul dword [rax]
imul rsi
imul qword [rax]
div di
div word [rax]
div edi
div dword [rax]
div rdi
div qword [rax]
idiv ax
idiv word [rax]
idiv eax
idiv dword [rax]
idiv r8
idiv qword [rax]
clc
stc
cli
sti
cld
std
inc cl
inc byte [rax]
dec dh
dec byte [rax]
inc cx
inc word [rax]
inc ecx
inc dword [rax]
inc rcx
inc qword [rax]
dec si
dec word [rax]
dec esi
dec dword [rax]
dec rsi
dec qword [rax]
call rcx
call qword [rax]
call word far [rax]
call dword far [rax]
call far [rax]
jmp rsi
jmp qword [rax]
jmp word far [rax]
jmp dword far [rax]
jmp far [rax]
push si
push word [rax]
push rsi
push qword [rax]
sldt cx
o16 sldt word [rax]
sldt ecx
sldt word [rax]
sldt rcx
o64 sldt word [rax]
str dx
o16 str word [rax]
str edx
str word [rax]
str rdx
o64 str word [rax]
o16 lldt bx
o16 lldt word [rax]
lldt bx
lldt word [rax]
o64 lldt bx
o64 lldt word [rax]
o16 ltr sp
o16 ltr word [rax]
ltr sp
ltr word [rax]
o64 ltr sp
o64 ltr word [rax]
o16 verr bp
o16 verr word [rax]
verr bp
verr word [rax]
o64 verr bp
o64 verr word [rax]
o16 verw si
o16 verw word [rax]
verw si
verw word [rax]
o64 verw si
o64 verw word [rax]
sgdt [rax]
sidt [rax]
lgdt [rax]
lidt [rax]
smsw bp
o16 smsw word [rax]
smsw ebp
smsw word [rax]
smsw rbp
o64 smsw word [rax]
o16 lmsw si
o16 lmsw word [rax]
lmsw si
lmsw word [rax]
o64 lmsw si
o64 lmsw word [rax]
invlpg [rax]
enclv
vmcall
vmlaunch
vmresume
vmxoff
monitor
mwait
clac
stac
encls
xgetbv
xsetbv
vmfunc
xend
xtest
enclu
rdpkru
wrpkru
swapgs
rdtscp
lar cx, si
lar bx, word [rax]
lar ecx, esi
lar ebx, word [rax]
lar rcx, rsi
lar rbx, word [rax]
lsl cx, si
lsl bx, word [rax]
lsl ecx, esi
lsl ebx, word [rax]
lsl rcx, rsi
lsl rbx, word [rax]
syscall
clts
sysret
o64 sysret
invd
wbinvd
ud2
prefetchw [rax]
prefetchwt1 byte [rax]
movups xmm1, xmm5
movups xmm1, oword [rax]
vmovups xmm1, xmm5
vmovups xmm2, oword [rax]
vmovups ymm1, ymm5
vmovups ymm2, yword [rax]
vmovups xmm2, xmm3
vmovups xmm2, oword [rax+0x10]
vmovups ymm2, ymm3
vmovups ymm2, yword [rax+0x20]
vmovups zmm2, zmm3
vmovups zmm2, zword [rax+0x40]
movupd xmm1, xmm5
movupd xmm1, oword [rax]
vmovupd xmm1, xmm5
vmovupd xmm2, oword [rax]
vmovupd ymm1, ymm5
vmovupd ymm2, yword [rax]
vmovupd xmm2, xmm3
vmovupd xmm2, oword [rax+0x10]
vmovupd ymm2, ymm3
vmovupd ymm2, yword [rax+0x20]
vmovupd zmm2, zmm3
vmovupd zmm2, zword [rax+0x40]
movss xmm1, xmm5
movss xmm1, dword [rax]
vmovss xmm1, xmm6, xmm5
vmovss xmm2, dword [rax]
vmovss xmm2, xmm6, xmm3
vmovss xmm2, dword [rax+4]
movsd xmm1, xmm5
movsd xmm1, qword [rax]
vmovsd xmm1, xmm6, xmm5
vmovsd xmm2, qword [rax]
vmovsd xmm2, xmm6, xmm3
vmovsd xmm2, qword [rax+8]
movups xmm5, xmm1
movups oword [rax], xmm1
vmovups xmm5, xmm1
vmovups oword [rax], xmm2
vmovups ymm5, ymm1
vmovups yword [rax], ymm2
vmovups xmm3, xmm2
vmovups oword [rax+0x10], xmm2
vmovups ymm3, ymm2
vmovups yword [rax+0x20], ymm2
vmovups zmm3, zmm2
vmovups zword [rax+0x40], zmm2
movupd xmm5, xmm1
movupd oword [rax], xmm1
vmovupd xmm5, xmm1
vmovupd oword [rax], xmm2
vmovupd ymm5, ymm1
vmovupd yword [rax], ymm2
vmovupd xmm3, xmm2
vmovupd oword [rax+0x10], xmm2
vmovupd ymm3, ymm2
vmovupd yword [rax+0x20], ymm2
vmovupd zmm3, zmm2
vmovupd zword [rax+0x40], zmm2
movss xmm5, xmm1
movss dword [rax], xmm1
vmovss xmm5, xmm6, xmm1
vmovss dword [rax], xmm2
vmovss xmm3, xmm6, xmm2
vmovss dword [rax+4], xmm2
movsd xmm5, xmm1
movsd qword [rax], xmm1
vmovsd xmm5, xmm6, xmm1
vmovsd qword [rax], xmm2
vmovsd xmm3, xmm6, xmm2
vmovsd qword [rax+8], xmm2
movhlps xmm1, xmm5
movlps xmm1, qword [rax]
vmovhlps xmm2, xmm6, xmm3
vmovlps xmm2, xmm6, qword [rax]
vmovhlps xmm2, xmm6, xmm3
vmovlps xmm2, xmm6, qword [rax+8]
movlpd xmm1, qword [rax]
vmovlpd xmm2, xmm6, qword [rax]
vmovlpd xmm2, xmm6, qword [rax+8]
movsldup xmm1, xmm5
movsldup xmm1, oword [rax]
vmovsldup xmm1, xmm5
vmovsldup xmm2, oword [rax]
vmovsldup ymm1, ymm5
vmovsldup ymm2, yword [rax]
vmovsldup xmm2, xmm3
vmovsldup xmm2, oword [rax+0x10]
vmovsldup ymm2, ymm3
vmovsldup ymm2, yword [rax+0x20]
vmovsldup zmm2, zmm3
vmovsldup zmm2, zword [rax+0x40]
movddup xmm1, xmm5
movddup xmm1, qword [rax]
vmovddup xmm1, xmm5
vmovddup xmm2, qword [rax]
vmovddup ymm1, ymm5
vmovddup ymm2, yword [rax]
vmovddup xmm2, xmm3
vmovddup xmm2, qword [rax+8]
vmovddup ymm2, ymm3
vmovddup ymm2, yword [rax+0x20]
vmovddup zmm2, zmm3
vmovddup zmm2, zword [rax+0x40]
movlps qword [rax], xmm1
vmovlps qword [rax], xmm2
vmovlps qword [rax+8], xmm2
movlpd qword [rax], xmm1
vmovlpd qword [rax], xmm2
vmovlpd qword [rax+8], xmm2
unpcklps xmm1, xmm5
unpcklps xmm1, oword [rax]
vunpcklps xmm2, xmm6, xmm3
vunpcklps xmm2, xmm6, oword [rax]
vunpcklps ymm2, ymm6, ymm3
vunpcklps ymm2, ymm6, yword [rax]
vunpcklps xmm2{k3}, xmm6, xmm3
